@0 00000000000000000000000000000000
@1 000000007cc6c6c6d6d6c6c6c67c0000
@2 00000000fc3030303030303c38300000
@3 00000000fec6860c183060c0c67c0000
@4 000000007cc6c0c0c078c0c0c67c0000
@5 00000000f06060fe66666c7870600000
@6 000000007ccec6c0c07e060606fe0000
@7 000000007cc6c6c6c67e06060c380000
@8 0000000018181830306060c0c6fe0000
@9 000000007cc6c6c6c67cc6c6c67c0000
@a 000000003c60c0c0fcc6c6c6c67c0000
@b 00000000dc66667c60623c0000000000
@c 0000000076cccccccc6c3c0c0c0e0000
@d 000000007cc6060606c67c0000000000
@e 00000000dc666666666c786060700000
@f 000000007cc6067ec6c67c0000000000
@10 000000001e0c0c0c0c3e0c4c6c380000
@11 00003c66607c66666666dc0000000000
@12 00000000ceccccccccdc6c0c0c0e0000
@13 00000000783030303030380030300000
@14 00003c66666060606060700060600000
@15 00000000cecc6c3c6ccccc0c0c0e0000
@16 00000000783030303030303030380000
@17 00000000d6d6d6d6d6fe760000000000
@18 00000000cccccccccccc760000000000
@19 000000007cc6c6c6c6c67c0000000000
@1a 00001e0c0c7ccccccccc760000000000
@1b 0000f060607c66666666dc0000000000
@1c 000000001e0c0c0cccdc760000000000
@1d 000000007cc6c0701cc67c0000000000
@1e 0000000070d8181818187e1818100000
@1f 00000000dc6666666666660000000000
@20 000000001038386c6cc6c60000000000
@21 000000006cfed6d6c6c6c60000000000
@22 00000000c66c3838386cc60000000000
@23 00003c60c0fcc6c6c6c6c60000000000
@24 00000000fec60c183066fe0000000000
@25 0000000000007e00007e000000000000
@26 0000000000000000ff00000000000000
@27 00000c18181800000000000000000000
@28 00000000181800000000000000000000
@29 00000000060c18306030180c06000000
@2a 000030307cc6c2c0c07c0686c67c3030
@2b 00000018181818180018181818180000
@2c 000000000042663cff3c664200000000
